Date,Alaves,Albacete,Almeria,Ath Bilbao,Ath Madrid,Barcelona,Betis,Cadiz,Celta,Compostela,Cordoba,Eibar,Elche,Espanol,Extremadura,Getafe,Gimnastic,Girona,Granada,Hercules,Huesca,La Coruna,Las Palmas,Leganes,Lerida,Levante,Logrones,Malaga,Mallorca,Merida,Murcia,Numancia,Osasuna,Oviedo,Real Madrid,Recreativo,Salamanca,Santander,Sevilla,Sociedad,Sp Gijon,Tenerife,Valencia,Valladolid,Vallecano,Villareal,Villarreal,Xerez,Zaragoza
2011-06-01,278.0,206.0,170.0,953.0,898.0,1378.0,748.0,36.0,691.0,201.0,0.0,0.0,0.0,865.0,83.0,344.0,28.0,0.0,0.0,76.0,0.0,1105.0,86.0,0.0,34.0,150.0,90.0,467.0,741.0,81.0,56.0,148.0,549.0,368.0,1368.0,167.0,105.0,783.0,847.0,767.0,325.0,380.0,1151.0,634.0,305.0,36.0,643.0,34.0,803.0
2011-09-01,278.0,206.0,170.0,954.0,899.0,1381.0,751.0,36.0,691.0,201.0,0.0,0.0,0.0,865.0,83.0,345.0,28.0,0.0,0.0,76.0,0.0,1105.0,86.0,0.0,34.0,151.0,90.0,467.0,744.0,81.0,56.0,148.0,550.0,368.0,1371.0,167.0,105.0,783.0,850.0,770.0,325.0,380.0,1154.0,634.0,306.0,36.0,643.0,34.0,803.0
2011-10-01,278.0,206.0,170.0,955.0,905.0,1389.0,760.0,36.0,691.0,201.0,0.0,0.0,0.0,871.0,83.0,348.0,28.0,0.0,4.0,76.0,0.0,1105.0,86.0,0.0,34.0,161.0,90.0,477.0,747.0,81.0,56.0,148.0,555.0,368.0,1378.0,167.0,105.0,786.0,858.0,774.0,326.0,380.0,1161.0,634.0,310.0,36.0,648.0,34.0,808.0
2011-11-01,278.0,206.0,170.0,966.0,911.0,1402.0,760.0,36.0,691.0,201.0,0.0,0.0,0.0,880.0,83.0,351.0,28.0,0.0,8.0,76.0,0.0,1105.0,86.0,0.0,34.0,173.0,90.0,483.0,750.0,81.0,56.0,148.0,563.0,368.0,1393.0,167.0,105.0,791.0,864.0,775.0,333.0,380.0,1172.0,634.0,317.0,36.0,653.0,34.0,812.0
2011-12-01,278.0,206.0,170.0,970.0,914.0,1409.0,761.0,36.0,691.0,201.0,0.0,0.0,0.0,882.0,83.0,357.0,28.0,0.0,12.0,76.0,0.0,1105.0,86.0,0.0,34.0,176.0,90.0,490.0,754.0,81.0,56.0,148.0,567.0,368.0,1402.0,167.0,105.0,792.0,868.0,779.0,337.0,380.0,1178.0,634.0,321.0,36.0,657.0,34.0,813.0
2012-01-01,278.0,206.0,170.0,975.0,917.0,1415.0,767.0,36.0,691.0,201.0,0.0,0.0,0.0,888.0,83.0,363.0,28.0,0.0,19.0,76.0,0.0,1105.0,86.0,0.0,34.0,179.0,90.0,491.0,759.0,81.0,56.0,148.0,574.0,368.0,1408.0,167.0,105.0,797.0,871.0,784.0,340.0,380.0,1184.0,634.0,321.0,36.0,658.0,34.0,813.0
2012-02-01,278.0,206.0,170.0,982.0,927.0,1423.0,771.0,36.0,691.0,201.0,0.0,0.0,0.0,896.0,83.0,371.0,28.0,0.0,22.0,76.0,0.0,1105.0,86.0,0.0,34.0,181.0,90.0,495.0,763.0,81.0,56.0,148.0,576.0,368.0,1420.0,167.0,105.0,804.0,873.0,791.0,343.0,380.0,1187.0,634.0,327.0,36.0,663.0,34.0,815.0
2012-03-01,278.0,206.0,170.0,987.0,930.0,1432.0,778.0,36.0,691.0,201.0,0.0,0.0,0.0,898.0,83.0,373.0,28.0,0.0,28.0,76.0,0.0,1105.0,86.0,0.0,34.0,185.0,90.0,501.0,769.0,81.0,56.0,148.0,583.0,368.0,1432.0,167.0,105.0,807.0,879.0,797.0,346.0,380.0,1191.0,634.0,336.0,36.0,670.0,34.0,818.0
2012-04-01,278.0,206.0,170.0,991.0,937.0,1450.0,783.0,36.0,691.0,201.0,0.0,0.0,0.0,905.0,83.0,383.0,28.0,0.0,34.0,76.0,0.0,1105.0,86.0,0.0,34.0,194.0,90.0,514.0,777.0,81.0,56.0,148.0,592.0,368.0,1446.0,167.0,105.0,808.0,886.0,800.0,350.0,380.0,1198.0,634.0,342.0,36.0,674.0,34.0,831.0
2012-05-01,278.0,206.0,170.0,1001.0,947.0,1462.0,791.0,36.0,691.0,201.0,0.0,0.0,0.0,910.0,83.0,389.0,28.0,0.0,39.0,76.0,0.0,1105.0,86.0,0.0,34.0,202.0,90.0,522.0,787.0,81.0,56.0,148.0,597.0,368.0,1459.0,167.0,105.0,809.0,893.0,810.0,359.0,380.0,1206.0,634.0,345.0,36.0,681.0,34.0,837.0
2012-06-01,278.0,206.0,170.0,1002.0,954.0,1469.0,795.0,36.0,691.0,201.0,0.0,0.0,0.0,911.0,83.0,391.0,28.0,0.0,42.0,76.0,0.0,1105.0,86.0,0.0,34.0,205.0,90.0,525.0,793.0,81.0,56.0,148.0,603.0,368.0,1468.0,167.0,105.0,810.0,897.0,814.0,362.0,380.0,1212.0,634.0,348.0,36.0,684.0,34.0,846.0
2012-09-01,278.0,206.0,170.0,1002.0,958.0,1475.0,798.0,36.0,691.0,201.0,0.0,0.0,0.0,911.0,83.0,394.0,28.0,0.0,43.0,76.0,0.0,1109.0,86.0,0.0,34.0,206.0,90.0,529.0,797.0,81.0,56.0,148.0,603.0,368.0,1469.0,167.0,105.0,810.0,901.0,817.0,362.0,380.0,1214.0,640.0,354.0,36.0,684.0,34.0,849.0
2012-10-01,278.0,206.0,170.0,1007.0,970.0,1487.0,804.0,36.0,697.0,201.0,0.0,0.0,0.0,912.0,83.0,395.0,28.0,0.0,47.0,76.0,0.0,1111.0,86.0,0.0,34.0,212.0,90.0,539.0,804.0,81.0,56.0,148.0,607.0,368.0,1478.0,167.0,105.0,810.0,908.0,823.0,362.0,380.0,1220.0,643.0,355.0,36.0,684.0,34.0,852.0
2012-11-01,278.0,206.0,170.0,1010.0,979.0,1494.0,811.0,36.0,701.0,201.0,0.0,0.0,0.0,917.0,83.0,404.0,28.0,0.0,50.0,76.0,0.0,1112.0,86.0,0.0,34.0,221.0,90.0,543.0,804.0,81.0,56.0,148.0,608.0,368.0,1485.0,167.0,105.0,810.0,911.0,824.0,362.0,380.0,1223.0,645.0,358.0,36.0,684.0,34.0,858.0
2012-12-01,278.0,206.0,170.0,1017.0,988.0,1506.0,817.0,36.0,705.0,201.0,0.0,0.0,0.0,920.0,83.0,410.0,28.0,0.0,53.0,76.0,0.0,1116.0,86.0,0.0,34.0,225.0,90.0,547.0,805.0,81.0,56.0,148.0,616.0,368.0,1494.0,167.0,105.0,810.0,915.0,831.0,362.0,380.0,1230.0,652.0,367.0,36.0,684.0,34.0,861.0
2013-01-01,278.0,206.0,170.0,1023.0,994.0,1518.0,823.0,36.0,706.0,201.0,0.0,0.0,0.0,926.0,83.0,415.0,28.0,0.0,58.0,76.0,0.0,1117.0,86.0,0.0,34.0,232.0,90.0,556.0,809.0,81.0,56.0,148.0,617.0,368.0,1501.0,167.0,105.0,810.0,916.0,839.0,362.0,380.0,1236.0,656.0,373.0,36.0,684.0,34.0,868.0
2013-02-01,278.0,206.0,170.0,1027.0,1001.0,1527.0,830.0,36.0,711.0,201.0,0.0,0.0,0.0,933.0,83.0,417.0,28.0,0.0,62.0,76.0,0.0,1121.0,86.0,0.0,34.0,238.0,90.0,560.0,810.0,81.0,56.0,148.0,621.0,368.0,1511.0,167.0,105.0,810.0,923.0,844.0,362.0,380.0,1245.0,662.0,382.0,36.0,684.0,34.0,869.0
2013-03-01,278.0,206.0,170.0,1028.0,1010.0,1537.0,834.0,36.0,714.0,201.0,0.0,0.0,0.0,942.0,83.0,426.0,28.0,0.0,68.0,76.0,0.0,1121.0,86.0,0.0,34.0,239.0,90.0,567.0,811.0,81.0,56.0,148.0,631.0,368.0,1520.0,167.0,105.0,810.0,929.0,854.0,362.0,380.0,1253.0,667.0,385.0,36.0,684.0,34.0,871.0
2013-04-01,278.0,206.0,170.0,1034.0,1015.0,1544.0,838.0,36.0,715.0,201.0,0.0,0.0,0.0,947.0,83.0,433.0,28.0,0.0,70.0,76.0,0.0,1128.0,86.0,0.0,34.0,245.0,90.0,572.0,817.0,81.0,56.0,148.0,634.0,368.0,1530.0,167.0,105.0,810.0,935.0,862.0,362.0,380.0,1258.0,669.0,389.0,36.0,684.0,34.0,873.0
2013-05-01,278.0,206.0,170.0,1039.0,1022.0,1554.0,844.0,36.0,721.0,201.0,0.0,0.0,0.0,954.0,83.0,435.0,28.0,0.0,74.0,76.0,0.0,1136.0,86.0,0.0,34.0,245.0,90.0,578.0,821.0,81.0,56.0,148.0,636.0,368.0,1542.0,167.0,105.0,810.0,940.0,872.0,362.0,380.0,1265.0,674.0,394.0,36.0,684.0,34.0,876.0
2013-06-01,278.0,206.0,170.0,1046.0,1027.0,1566.0,850.0,36.0,725.0,201.0,0.0,0.0,0.0,955.0,83.0,438.0,28.0,0.0,81.0,76.0,0.0,1140.0,86.0,0.0,34.0,250.0,90.0,582.0,826.0,81.0,56.0,148.0,642.0,368.0,1550.0,167.0,105.0,810.0,944.0,877.0,362.0,380.0,1277.0,677.0,400.0,36.0,684.0,34.0,880.0
2013-07-01,278.0,206.0,170.0,1047.0,1030.0,1569.0,851.0,36.0,728.0,201.0,0.0,0.0,0.0,955.0,83.0,438.0,28.0,0.0,84.0,76.0,0.0,1140.0,86.0,0.0,34.0,251.0,90.0,582.0,829.0,81.0,56.0,148.0,642.0,368.0,1553.0,167.0,105.0,810.0,947.0,880.0,362.0,380.0,1277.0,677.0,401.0,36.0,684.0,34.0,880.0
2013-09-01,278.0,206.0,172.0,1053.0,1036.0,1575.0,851.0,36.0,733.0,201.0,0.0,0.0,2.0,959.0,83.0,439.0,28.0,0.0,88.0,76.0,0.0,1140.0,86.0,0.0,34.0,255.0,90.0,582.0,829.0,81.0,56.0,148.0,642.0,368.0,1559.0,167.0,105.0,810.0,948.0,884.0,362.0,380.0,1280.0,680.0,404.0,36.0,693.0,34.0,880.0
2013-10-01,278.0,206.0,173.0,1059.0,1051.0,1590.0,859.0,36.0,734.0,201.0,0.0,0.0,6.0,966.0,83.0,448.0,28.0,0.0,92.0,76.0,0.0,1140.0,86.0,0.0,34.0,261.0,90.0,591.0,829.0,81.0,56.0,148.0,645.0,368.0,1569.0,167.0,105.0,810.0,953.0,887.0,362.0,380.0,1289.0,683.0,404.0,36.0,698.0,34.0,880.0
2013-11-01,278.0,206.0,176.0,1067.0,1060.0,1600.0,860.0,36.0,737.0,201.0,0.0,0.0,13.0,970.0,83.0,457.0,28.0,0.0,95.0,76.0,0.0,1140.0,86.0,0.0,34.0,268.0,90.0,592.0,829.0,81.0,56.0,148.0,652.0,368.0,1578.0,167.0,105.0,810.0,960.0,894.0,362.0,380.0,1290.0,688.0,410.0,36.0,704.0,34.0,880.0
2013-12-01,278.0,206.0,182.0,1073.0,1070.0,1609.0,860.0,36.0,743.0,201.0,0.0,0.0,17.0,973.0,83.0,461.0,28.0,0.0,101.0,76.0,0.0,1140.0,86.0,0.0,34.0,268.0,90.0,596.0,829.0,81.0,56.0,148.0,655.0,368.0,1590.0,167.0,105.0,810.0,966.0,903.0,362.0,380.0,1294.0,689.0,413.0,36.0,712.0,34.0,880.0
2014-01-01,278.0,206.0,186.0,1080.0,1076.0,1615.0,861.0,36.0,744.0,201.0,0.0,0.0,17.0,977.0,83.0,461.0,28.0,0.0,104.0,76.0,0.0,1140.0,86.0,0.0,34.0,271.0,90.0,602.0,829.0,81.0,56.0,148.0,657.0,368.0,1594.0,167.0,105.0,810.0,973.0,909.0,362.0,380.0,1297.0,692.0,414.0,36.0,712.0,34.0,880.0
2014-02-01,278.0,206.0,192.0,1089.0,1084.0,1623.0,862.0,36.0,753.0,201.0,0.0,0.0,21.0,981.0,83.0,462.0,28.0,0.0,108.0,76.0,0.0,1140.0,86.0,0.0,34.0,278.0,90.0,603.0,829.0,81.0,56.0,148.0,664.0,368.0,1606.0,167.0,105.0,810.0,978.0,916.0,362.0,380.0,1302.0,696.0,417.0,36.0,721.0,34.0,880.0
2014-03-01,278.0,206.0,196.0,1097.0,1090.0,1629.0,865.0,36.0,758.0,201.0,0.0,0.0,26.0,987.0,83.0,464.0,28.0,0.0,111.0,76.0,0.0,1140.0,86.0,0.0,34.0,284.0,90.0,607.0,829.0,81.0,56.0,148.0,671.0,368.0,1616.0,167.0,105.0,810.0,982.0,923.0,362.0,380.0,1312.0,699.0,421.0,36.0,727.0,34.0,880.0
2014-04-01,278.0,206.0,200.0,1103.0,1106.0,1644.0,873.0,36.0,764.0,201.0,0.0,0.0,32.0,995.0,83.0,469.0,28.0,0.0,118.0,76.0,0.0,1140.0,86.0,0.0,34.0,291.0,90.0,617.0,829.0,81.0,56.0,148.0,672.0,368.0,1626.0,167.0,105.0,810.0,997.0,930.0,362.0,380.0,1317.0,707.0,434.0,36.0,733.0,34.0,880.0
2014-05-01,278.0,206.0,203.0,1112.0,1118.0,1653.0,873.0,36.0,771.0,201.0,0.0,0.0,36.0,996.0,83.0,473.0,28.0,0.0,121.0,76.0,0.0,1140.0,86.0,0.0,34.0,293.0,90.0,623.0,829.0,81.0,56.0,148.0,677.0,368.0,1635.0,167.0,105.0,810.0,1006.0,937.0,362.0,380.0,1322.0,709.0,444.0,36.0,736.0,34.0,880.0
2014-06-01,278.0,206.0,210.0,1117.0,1120.0,1656.0,876.0,36.0,777.0,201.0,0.0,0.0,40.0,997.0,83.0,480.0,28.0,0.0,125.0,76.0,0.0,1140.0,86.0,0.0,34.0,299.0,90.0,627.0,829.0,81.0,56.0,148.0,681.0,368.0,1640.0,167.0,105.0,810.0,1010.0,939.0,362.0,380.0,1326.0,713.0,444.0,36.0,743.0,34.0,880.0
2014-09-01,278.0,206.0,211.0,1120.0,1124.0,1662.0,876.0,36.0,781.0,201.0,1.0,3.0,41.0,998.0,83.0,483.0,28.0,0.0,129.0,76.0,0.0,1141.0,86.0,0.0,34.0,299.0,90.0,630.0,829.0,81.0,56.0,148.0,681.0,368.0,1643.0,167.0,105.0,810.0,1014.0,942.0,362.0,380.0,1330.0,713.0,446.0,36.0,746.0,34.0,880.0
2014-10-01,278.0,206.0,218.0,1121.0,1134.0,1672.0,876.0,36.0,789.0,201.0,3.0,8.0,44.0,1003.0,83.0,486.0,28.0,0.0,133.0,76.0,0.0,1144.0,86.0,0.0,34.0,303.0,90.0,633.0,829.0,81.0,56.0,148.0,681.0,368.0,1652.0,167.0,105.0,810.0,1023.0,944.0,362.0,380.0,1340.0,713.0,452.0,36.0,751.0,34.0,880.0
2014-11-01,278.0,206.0,219.0,1125.0,1140.0,1678.0,876.0,36.0,793.0,201.0,5.0,10.0,45.0,1007.0,83.0,493.0,28.0,0.0,134.0,76.0,0.0,1148.0,86.0,0.0,34.0,304.0,90.0,642.0,829.0,81.0,56.0,148.0,681.0,368.0,1661.0,167.0,105.0,810.0,1032.0,945.0,362.0,380.0,1346.0,713.0,455.0,36.0,757.0,34.0,880.0
2014-12-01,278.0,206.0,220.0,1135.0,1149.0,1687.0,876.0,36.0,797.0,201.0,7.0,16.0,50.0,1011.0,83.0,494.0,28.0,0.0,136.0,76.0,0.0,1150.0,86.0,0.0,34.0,311.0,90.0,648.0,829.0,81.0,56.0,148.0,681.0,368.0,1673.0,167.0,105.0,810.0,1036.0,952.0,362.0,380.0,1350.0,713.0,458.0,36.0,764.0,34.0,880.0
2015-01-01,278.0,206.0,223.0,1136.0,1155.0,1694.0,876.0,36.0,797.0,201.0,11.0,20.0,50.0,1017.0,83.0,497.0,28.0,0.0,138.0,76.0,0.0,1153.0,86.0,0.0,34.0,314.0,90.0,657.0,829.0,81.0,56.0,148.0,681.0,368.0,1679.0,167.0,105.0,810.0,1040.0,954.0,362.0,380.0,1357.0,713.0,461.0,36.0,773.0,34.0,880.0
2015-02-01,278.0,206.0,226.0,1137.0,1167.0,1703.0,876.0,36.0,801.0,201.0,18.0,27.0,57.0,1023.0,83.0,500.0,28.0,0.0,143.0,76.0,0.0,1161.0,86.0,0.0,34.0,315.0,90.0,659.0,829.0,81.0,56.0,148.0,681.0,368.0,1691.0,167.0,105.0,810.0,1049.0,961.0,362.0,380.0,1367.0,713.0,467.0,36.0,781.0,34.0,880.0
2015-03-01,278.0,206.0,234.0,1144.0,1173.0,1715.0,876.0,36.0,808.0,201.0,18.0,27.0,63.0,1029.0,83.0,506.0,28.0,0.0,144.0,76.0,0.0,1165.0,86.0,0.0,34.0,321.0,90.0,668.0,829.0,81.0,56.0,148.0,681.0,368.0,1700.0,167.0,105.0,810.0,1055.0,966.0,362.0,380.0,1376.0,713.0,473.0,36.0,787.0,34.0,880.0
2015-04-01,278.0,206.0,235.0,1156.0,1179.0,1724.0,876.0,36.0,812.0,201.0,18.0,28.0,67.0,1031.0,83.0,509.0,28.0,0.0,148.0,76.0,0.0,1166.0,86.0,0.0,34.0,324.0,90.0,671.0,829.0,81.0,56.0,148.0,681.0,368.0,1704.0,167.0,105.0,810.0,1065.0,975.0,362.0,380.0,1386.0,713.0,479.0,36.0,792.0,34.0,880.0
2015-05-01,278.0,206.0,241.0,1164.0,1195.0,1740.0,876.0,36.0,822.0,201.0,20.0,31.0,77.0,1042.0,83.0,516.0,28.0,0.0,150.0,76.0,0.0,1169.0,86.0,0.0,34.0,334.0,90.0,674.0,829.0,81.0,56.0,148.0,681.0,368.0,1722.0,167.0,105.0,810.0,1079.0,979.0,362.0,380.0,1395.0,713.0,486.0,36.0,796.0,34.0,880.0
2015-06-01,278.0,206.0,242.0,1172.0,1198.0,1750.0,876.0,36.0,828.0,201.0,20.0,35.0,81.0,1046.0,83.0,517.0,28.0,0.0,160.0,76.0,0.0,1175.0,86.0,0.0,34.0,336.0,90.0,677.0,829.0,81.0,56.0,148.0,681.0,368.0,1732.0,167.0,105.0,810.0,1086.0,985.0,362.0,380.0,1403.0,713.0,493.0,36.0,803.0,34.0,880.0
2015-09-01,278.0,206.0,242.0,1172.0,1204.0,1756.0,877.0,36.0,834.0,201.0,20.0,41.0,81.0,1049.0,83.0,517.0,28.0,0.0,163.0,76.0,0.0,1177.0,87.0,0.0,34.0,337.0,90.0,678.0,829.0,81.0,56.0,148.0,681.0,368.0,1736.0,167.0,105.0,810.0,1087.0,987.0,364.0,380.0,1405.0,713.0,494.0,36.0,807.0,34.0,880.0
2015-10-01,278.0,206.0,242.0,1176.0,1210.0,1765.0,884.0,36.0,842.0,201.0,20.0,44.0,81.0,1055.0,83.0,523.0,28.0,0.0,163.0,76.0,0.0,1186.0,91.0,0.0,34.0,339.0,90.0,680.0,829.0,81.0,56.0,148.0,681.0,368.0,1746.0,167.0,105.0,810.0,1091.0,991.0,367.0,380.0,1412.0,713.0,500.0,36.0,819.0,34.0,880.0
2015-11-01,278.0,206.0,242.0,1183.0,1218.0,1774.0,888.0,36.0,849.0,201.0,20.0,48.0,81.0,1058.0,83.0,527.0,28.0,0.0,166.0,76.0,0.0,1189.0,92.0,0.0,34.0,342.0,90.0,686.0,829.0,81.0,56.0,148.0,681.0,368.0,1756.0,167.0,105.0,810.0,1098.0,994.0,371.0,380.0,1418.0,713.0,503.0,36.0,823.0,34.0,880.0
2015-12-01,278.0,206.0,242.0,1192.0,1227.0,1783.0,894.0,36.0,852.0,201.0,20.0,55.0,81.0,1062.0,83.0,531.0,28.0,0.0,171.0,76.0,0.0,1196.0,96.0,0.0,34.0,346.0,90.0,687.0,829.0,81.0,56.0,148.0,681.0,368.0,1759.0,167.0,105.0,810.0,1104.0,997.0,374.0,380.0,1422.0,713.0,507.0,36.0,824.0,34.0,880.0
2016-01-01,278.0,206.0,242.0,1199.0,1236.0,1788.0,896.0,36.0,859.0,201.0,20.0,59.0,81.0,1066.0,83.0,534.0,28.0,0.0,174.0,76.0,0.0,1202.0,102.0,0.0,34.0,347.0,90.0,697.0,829.0,81.0,56.0,148.0,681.0,368.0,1768.0,167.0,105.0,810.0,1112.0,1001.0,377.0,380.0,1425.0,713.0,507.0,36.0,836.0,34.0,880.0
2016-02-01,278.0,206.0,242.0,1206.0,1246.0,1801.0,898.0,36.0,862.0,201.0,20.0,68.0,81.0,1068.0,83.0,543.0,28.0,0.0,180.0,76.0,0.0,1204.0,107.0,0.0,34.0,353.0,90.0,704.0,829.0,81.0,56.0,148.0,681.0,368.0,1779.0,167.0,105.0,810.0,1122.0,1009.0,383.0,380.0,1428.0,713.0,512.0,36.0,847.0,34.0,880.0
2016-03-01,278.0,206.0,242.0,1210.0,1256.0,1816.0,904.0,36.0,869.0,201.0,20.0,71.0,81.0,1074.0,83.0,543.0,28.0,0.0,183.0,76.0,0.0,1207.0,110.0,0.0,34.0,356.0,90.0,709.0,829.0,81.0,56.0,148.0,681.0,368.0,1786.0,167.0,105.0,810.0,1127.0,1019.0,386.0,380.0,1434.0,713.0,519.0,36.0,855.0,34.0,880.0
2016-04-01,278.0,206.0,242.0,1219.0,1265.0,1826.0,910.0,36.0,876.0,201.0,20.0,73.0,81.0,1081.0,83.0,545.0,28.0,0.0,188.0,76.0,0.0,1211.0,119.0,0.0,34.0,360.0,90.0,716.0,829.0,81.0,56.0,148.0,681.0,368.0,1798.0,167.0,105.0,810.0,1134.0,1020.0,389.0,380.0,1437.0,713.0,521.0,36.0,857.0,34.0,880.0
2016-05-01,278.0,206.0,242.0,1227.0,1283.0,1835.0,917.0,36.0,885.0,201.0,20.0,77.0,81.0,1083.0,83.0,549.0,28.0,0.0,196.0,76.0,0.0,1214.0,129.0,0.0,34.0,365.0,90.0,719.0,829.0,81.0,56.0,148.0,681.0,368.0,1816.0,167.0,105.0,810.0,1138.0,1027.0,397.0,380.0,1447.0,713.0,528.0,36.0,864.0,34.0,880.0
2016-06-01,278.0,206.0,242.0,1234.0,1286.0,1841.0,921.0,36.0,888.0,201.0,20.0,78.0,81.0,1089.0,83.0,553.0,28.0,0.0,199.0,76.0,0.0,1217.0,130.0,0.0,34.0,368.0,90.0,725.0,829.0,81.0,56.0,148.0,681.0,368.0,1822.0,167.0,105.0,810.0,1138.0,1033.0,401.0,380.0,1447.0,713.0,531.0,36.0,867.0,34.0,880.0
2016-09-01,280.0,206.0,242.0,1234.0,1288.0,1847.0,922.0,36.0,888.0,201.0,20.0,81.0,81.0,1090.0,83.0,553.0,28.0,0.0,200.0,76.0,0.0,1221.0,136.0,4.0,34.0,368.0,90.0,727.0,829.0,81.0,56.0,148.0,682.0,368.0,1828.0,167.0,105.0,810.0,1142.0,1036.0,405.0,380.0,1447.0,713.0,531.0,36.0,869.0,34.0,880.0
2016-10-01,287.0,206.0,242.0,1246.0,1298.0,1854.0,929.0,36.0,895.0,201.0,20.0,88.0,81.0,1094.0,83.0,553.0,28.0,0.0,201.0,76.0,0.0,1222.0,140.0,7.0,34.0,368.0,90.0,730.0,829.0,81.0,56.0,148.0,683.0,368.0,1836.0,167.0,105.0,810.0,1149.0,1043.0,408.0,380.0,1453.0,713.0,531.0,36.0,879.0,34.0,880.0
2016-11-01,288.0,206.0,242.0,1250.0,1307.0,1863.0,932.0,36.0,902.0,201.0,20.0,93.0,81.0,1100.0,83.0,553.0,28.0,0.0,202.0,76.0,0.0,1226.0,143.0,10.0,34.0,368.0,90.0,737.0,829.0,81.0,56.0,148.0,688.0,368.0,1846.0,167.0,105.0,810.0,1159.0,1049.0,410.0,380.0,1457.0,713.0,531.0,36.0,886.0,34.0,880.0
2016-12-01,294.0,206.0,242.0,1254.0,1310.0,1868.0,935.0,36.0,908.0,201.0,20.0,99.0,81.0,1107.0,83.0,553.0,28.0,0.0,204.0,76.0,0.0,1227.0,149.0,13.0,34.0,368.0,90.0,744.0,829.0,81.0,56.0,148.0,688.0,368.0,1855.0,167.0,105.0,810.0,1165.0,1056.0,410.0,380.0,1458.0,713.0,531.0,36.0,889.0,34.0,880.0
