Date,Alaves,Albacete,Almeria,Ath Bilbao,Ath Madrid,Barcelona,Betis,Cadiz,Celta,Compostela,Cordoba,Eibar,Elche,Espanol,Extremadura,Getafe,Gimnastic,Girona,Granada,Hercules,Huesca,La Coruna,Las Palmas,Leganes,Lerida,Levante,Logrones,Malaga,Mallorca,Merida,Murcia,Numancia,Osasuna,Oviedo,Real Madrid,Recreativo,Salamanca,Santander,Sevilla,Sociedad,Sp Gijon,Tenerife,Valencia,Valladolid,Vallecano,Villareal,Villarreal,Xerez,Zaragoza
2017-01-01,299.0,206.0,242.0,1260.0,1314.0,1875.0,939.0,36.0,909.0,201.0,20.0,101.0,81.0,1111.0,83.0,553.0,28.0,0.0,208.0,76.0,0.0,1233.0,151.0,16.0,34.0,368.0,90.0,746.0,829.0,81.0,56.0,148.0,688.0,368.0,1859.0,167.0,105.0,810.0,1171.0,1062.0,413.0,380.0,1459.0,713.0,531.0,36.0,896.0,34.0,880.0
2017-02-01,302.0,206.0,242.0,1266.0,1322.0,1883.0,944.0,36.0,918.0,201.0,20.0,107.0,81.0,1118.0,83.0,553.0,28.0,0.0,209.0,76.0,0.0,1236.0,158.0,18.0,34.0,368.0,90.0,747.0,829.0,81.0,56.0,148.0,691.0,368.0,1868.0,167.0,105.0,810.0,1180.0,1068.0,414.0,380.0,1466.0,713.0,531.0,36.0,901.0,34.0,880.0
2017-03-01,311.0,206.0,242.0,1272.0,1331.0,1895.0,948.0,36.0,922.0,201.0,20.0,117.0,81.0,1124.0,83.0,553.0,28.0,0.0,215.0,76.0,0.0,1236.0,158.0,21.0,34.0,368.0,90.0,751.0,829.0,81.0,56.0,148.0,691.0,368.0,1877.0,167.0,105.0,810.0,1190.0,1078.0,418.0,380.0,1476.0,713.0,531.0,36.0,906.0,34.0,880.0
2017-04-01,318.0,206.0,242.0,1278.0,1341.0,1904.0,952.0,36.0,926.0,201.0,20.0,119.0,81.0,1132.0,83.0,553.0,28.0,0.0,218.0,76.0,0.0,1244.0,165.0,26.0,34.0,368.0,90.0,752.0,829.0,81.0,56.0,148.0,692.0,368.0,1887.0,167.0,105.0,810.0,1195.0,1081.0,422.0,380.0,1477.0,713.0,531.0,36.0,915.0,34.0,880.0
2017-05-01,326.0,206.0,242.0,1296.0,1357.0,1922.0,958.0,36.0,932.0,201.0,20.0,132.0,81.0,1139.0,83.0,553.0,28.0,0.0,219.0,76.0,0.0,1249.0,169.0,30.0,34.0,368.0,90.0,764.0,829.0,81.0,56.0,148.0,700.0,368.0,1903.0,167.0,105.0,810.0,1206.0,1094.0,425.0,380.0,1487.0,713.0,531.0,36.0,930.0,34.0,880.0
2017-06-01,333.0,206.0,242.0,1297.0,1364.0,1931.0,960.0,36.0,933.0,201.0,20.0,132.0,81.0,1145.0,83.0,553.0,28.0,0.0,219.0,76.0,0.0,1253.0,169.0,35.0,34.0,368.0,90.0,771.0,829.0,81.0,56.0,148.0,703.0,368.0,1915.0,167.0,105.0,810.0,1210.0,1097.0,432.0,380.0,1493.0,713.0,531.0,36.0,934.0,34.0,880.0
2017-09-01,333.0,206.0,242.0,1301.0,1368.0,1937.0,963.0,36.0,933.0,201.0,20.0,135.0,81.0,1146.0,83.0,554.0,28.0,4.0,219.0,76.0,0.0,1254.0,169.0,41.0,34.0,372.0,90.0,771.0,829.0,81.0,56.0,148.0,703.0,368.0,1919.0,167.0,105.0,810.0,1214.0,1103.0,432.0,380.0,1497.0,713.0,531.0,36.0,934.0,34.0,880.0
2017-10-01,336.0,206.0,242.0,1305.0,1379.0,1949.0,972.0,36.0,941.0,201.0,20.0,138.0,81.0,1153.0,83.0,561.0,28.0,6.0,219.0,76.0,0.0,1260.0,175.0,46.0,34.0,377.0,90.0,772.0,829.0,81.0,56.0,148.0,703.0,368.0,1926.0,167.0,105.0,810.0,1226.0,1106.0,432.0,380.0,1505.0,713.0,531.0,36.0,941.0,34.0,880.0
2017-11-01,336.0,206.0,242.0,1308.0,1384.0,1959.0,976.0,36.0,944.0,201.0,20.0,140.0,81.0,1158.0,83.0,565.0,28.0,12.0,219.0,76.0,0.0,1264.0,175.0,52.0,34.0,380.0,90.0,775.0,829.0,81.0,56.0,148.0,703.0,368.0,1935.0,167.0,105.0,810.0,1229.0,1111.0,432.0,380.0,1517.0,713.0,531.0,36.0,951.0,34.0,880.0
2017-12-01,339.0,206.0,242.0,1310.0,1391.0,1966.0,978.0,36.0,950.0,201.0,20.0,146.0,81.0,1161.0,83.0,569.0,28.0,17.0,219.0,76.0,0.0,1265.0,176.0,52.0,34.0,383.0,90.0,778.0,829.0,81.0,56.0,148.0,703.0,368.0,1942.0,167.0,105.0,810.0,1235.0,1116.0,432.0,380.0,1524.0,713.0,531.0,36.0,955.0,34.0,880.0
2018-01-01,348.0,206.0,242.0,1318.0,1400.0,1976.0,981.0,36.0,954.0,201.0,20.0,156.0,81.0,1165.0,83.0,576.0,28.0,23.0,219.0,76.0,0.0,1268.0,180.0,56.0,34.0,386.0,90.0,782.0,829.0,81.0,56.0,148.0,703.0,368.0,1946.0,167.0,105.0,810.0,1239.0,1120.0,432.0,380.0,1527.0,713.0,531.0,36.0,961.0,34.0,880.0
2018-02-01,352.0,206.0,242.0,1324.0,1410.0,1988.0,987.0,36.0,964.0,201.0,20.0,161.0,81.0,1169.0,83.0,581.0,28.0,28.0,219.0,76.0,0.0,1270.0,183.0,63.0,34.0,387.0,90.0,784.0,829.0,81.0,56.0,148.0,703.0,368.0,1953.0,167.0,105.0,810.0,1243.0,1120.0,432.0,380.0,1533.0,713.0,531.0,36.0,971.0,34.0,880.0
2018-03-01,361.0,206.0,242.0,1329.0,1425.0,1996.0,996.0,36.0,968.0,201.0,20.0,170.0,81.0,1176.0,83.0,589.0,28.0,37.0,219.0,76.0,0.0,1271.0,188.0,65.0,34.0,388.0,90.0,784.0,829.0,81.0,56.0,148.0,703.0,368.0,1966.0,167.0,105.0,810.0,1252.0,1126.0,432.0,380.0,1543.0,713.0,531.0,36.0,975.0,34.0,880.0
2018-04-01,364.0,206.0,242.0,1333.0,1428.0,2007.0,1003.0,36.0,973.0,201.0,20.0,171.0,81.0,1180.0,83.0,592.0,28.0,44.0,219.0,76.0,0.0,1273.0,190.0,71.0,34.0,396.0,90.0,785.0,829.0,81.0,56.0,148.0,703.0,368.0,1978.0,167.0,105.0,810.0,1256.0,1130.0,432.0,380.0,1552.0,713.0,531.0,36.0,981.0,34.0,880.0
2018-05-01,374.0,206.0,242.0,1337.0,1439.0,2017.0,1019.0,36.0,978.0,201.0,20.0,176.0,81.0,1185.0,83.0,602.0,28.0,48.0,219.0,76.0,0.0,1281.0,191.0,75.0,34.0,408.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,1986.0,167.0,105.0,810.0,1258.0,1143.0,432.0,380.0,1560.0,713.0,531.0,36.0,988.0,34.0,880.0
2018-06-01,380.0,206.0,242.0,1340.0,1443.0,2024.0,1020.0,36.0,982.0,201.0,20.0,183.0,81.0,1194.0,83.0,608.0,28.0,51.0,219.0,76.0,0.0,1282.0,191.0,78.0,34.0,414.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,1991.0,167.0,105.0,810.0,1268.0,1146.0,432.0,380.0,1566.0,713.0,531.0,36.0,995.0,34.0,880.0
2018-09-01,381.0,206.0,242.0,1344.0,1447.0,2030.0,1021.0,36.0,986.0,201.0,20.0,186.0,81.0,1198.0,83.0,612.0,28.0,55.0,219.0,76.0,4.0,1282.0,191.0,79.0,34.0,417.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,1997.0,167.0,105.0,810.0,1272.0,1150.0,432.0,380.0,1567.0,715.0,531.0,36.0,996.0,34.0,880.0
2018-10-01,391.0,206.0,242.0,1347.0,1455.0,2038.0,1032.0,36.0,991.0,201.0,20.0,190.0,81.0,1205.0,83.0,616.0,28.0,60.0,219.0,76.0,5.0,1282.0,191.0,82.0,34.0,421.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2005.0,167.0,105.0,810.0,1281.0,1154.0,432.0,380.0,1574.0,722.0,536.0,36.0,1003.0,34.0,880.0
2018-11-01,400.0,206.0,242.0,1350.0,1462.0,2045.0,1032.0,36.0,995.0,201.0,20.0,194.0,81.0,1212.0,83.0,623.0,28.0,64.0,219.0,76.0,5.0,1282.0,191.0,86.0,34.0,430.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2005.0,167.0,105.0,810.0,1287.0,1158.0,432.0,380.0,1577.0,729.0,537.0,36.0,1004.0,34.0,880.0
2018-12-01,403.0,206.0,242.0,1351.0,1467.0,2049.0,1036.0,36.0,996.0,201.0,20.0,201.0,81.0,1215.0,83.0,625.0,28.0,71.0,219.0,76.0,7.0,1282.0,191.0,91.0,34.0,432.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2011.0,167.0,105.0,810.0,1294.0,1165.0,432.0,380.0,1583.0,730.0,541.0,36.0,1009.0,34.0,880.0
2019-01-01,408.0,206.0,242.0,1356.0,1477.0,2061.0,1046.0,36.0,1003.0,201.0,20.0,204.0,81.0,1215.0,83.0,633.0,28.0,73.0,219.0,76.0,8.0,1282.0,191.0,97.0,34.0,436.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2020.0,167.0,105.0,810.0,1300.0,1165.0,432.0,380.0,1588.0,734.0,544.0,36.0,1010.0,34.0,880.0
2019-02-01,412.0,206.0,242.0,1366.0,1487.0,2073.0,1049.0,36.0,1003.0,201.0,20.0,209.0,81.0,1218.0,83.0,639.0,28.0,75.0,219.0,76.0,12.0,1282.0,191.0,101.0,34.0,440.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2030.0,167.0,105.0,810.0,1304.0,1173.0,432.0,380.0,1595.0,738.0,554.0,36.0,1013.0,34.0,880.0
2019-03-01,417.0,206.0,242.0,1373.0,1493.0,2081.0,1056.0,36.0,1007.0,201.0,20.0,214.0,81.0,1224.0,83.0,647.0,28.0,79.0,219.0,76.0,19.0,1282.0,191.0,108.0,34.0,444.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2039.0,167.0,105.0,810.0,1305.0,1181.0,432.0,380.0,1599.0,739.0,554.0,36.0,1018.0,34.0,880.0
2019-04-01,424.0,206.0,242.0,1380.0,1502.0,2093.0,1060.0,36.0,1010.0,201.0,20.0,219.0,81.0,1228.0,83.0,654.0,28.0,85.0,219.0,76.0,22.0,1282.0,191.0,114.0,34.0,446.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2048.0,167.0,105.0,810.0,1311.0,1183.0,432.0,380.0,1609.0,743.0,555.0,36.0,1024.0,34.0,880.0
2019-05-01,427.0,206.0,242.0,1390.0,1517.0,2107.0,1064.0,36.0,1019.0,201.0,20.0,226.0,81.0,1238.0,83.0,663.0,28.0,88.0,219.0,76.0,30.0,1282.0,191.0,120.0,34.0,451.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2056.0,167.0,105.0,810.0,1323.0,1190.0,432.0,380.0,1618.0,748.0,562.0,36.0,1035.0,34.0,880.0
2019-06-01,430.0,206.0,242.0,1393.0,1519.0,2111.0,1070.0,36.0,1023.0,201.0,20.0,230.0,81.0,1247.0,83.0,667.0,28.0,88.0,219.0,76.0,33.0,1282.0,191.0,123.0,34.0,458.0,90.0,791.0,829.0,81.0,56.0,148.0,703.0,368.0,2059.0,167.0,105.0,810.0,1327.0,1196.0,432.0,380.0,1627.0,754.0,563.0,36.0,1039.0,34.0,880.0
2019-09-01,435.0,206.0,242.0,1400.0,1525.0,2115.0,1073.0,36.0,1027.0,201.0,20.0,231.0,81.0,1248.0,83.0,669.0,28.0,88.0,220.0,76.0,33.0,1282.0,191.0,123.0,34.0,464.0,90.0,791.0,832.0,81.0,56.0,148.0,708.0,368.0,2063.0,167.0,105.0,810.0,1334.0,1200.0,432.0,380.0,1628.0,758.0,563.0,36.0,1040.0,34.0,880.0
2019-10-01,438.0,206.0,242.0,1405.0,1533.0,2124.0,1078.0,36.0,1029.0,201.0,20.0,238.0,81.0,1252.0,83.0,674.0,28.0,88.0,233.0,76.0,33.0,1282.0,191.0,125.0,34.0,466.0,90.0,791.0,833.0,81.0,56.0,148.0,711.0,368.0,2074.0,167.0,105.0,810.0,1340.0,1209.0,432.0,380.0,1636.0,763.0,563.0,36.0,1050.0,34.0,880.0
2019-11-01,442.0,206.0,242.0,1409.0,1539.0,2133.0,1082.0,36.0,1032.0,201.0,20.0,242.0,81.0,1255.0,83.0,683.0,28.0,88.0,239.0,76.0,33.0,1282.0,191.0,128.0,34.0,472.0,90.0,791.0,840.0,81.0,56.0,148.0,718.0,368.0,2080.0,167.0,105.0,810.0,1347.0,1215.0,432.0,380.0,1641.0,768.0,563.0,36.0,1056.0,34.0,880.0
2019-12-01,448.0,206.0,242.0,1416.0,1544.0,2139.0,1089.0,36.0,1036.0,201.0,20.0,245.0,81.0,1256.0,83.0,688.0,28.0,88.0,240.0,76.0,33.0,1282.0,191.0,129.0,34.0,478.0,90.0,791.0,843.0,81.0,56.0,148.0,722.0,368.0,2090.0,167.0,105.0,810.0,1354.0,1222.0,432.0,380.0,1650.0,772.0,563.0,36.0,1057.0,34.0,880.0
2020-01-01,449.0,206.0,242.0,1421.0,1551.0,2150.0,1093.0,36.0,1037.0,201.0,20.0,249.0,81.0,1257.0,83.0,697.0,28.0,88.0,243.0,76.0,33.0,1282.0,191.0,136.0,34.0,484.0,90.0,791.0,844.0,81.0,56.0,148.0,726.0,368.0,2096.0,167.0,105.0,810.0,1361.0,1227.0,432.0,380.0,1655.0,774.0,563.0,36.0,1064.0,34.0,880.0
2020-02-01,453.0,206.0,242.0,1424.0,1555.0,2154.0,1097.0,36.0,1040.0,201.0,20.0,253.0,81.0,1262.0,83.0,703.0,28.0,88.0,246.0,76.0,33.0,1282.0,191.0,138.0,34.0,484.0,90.0,791.0,847.0,81.0,56.0,148.0,731.0,368.0,2105.0,167.0,105.0,810.0,1365.0,1230.0,432.0,380.0,1661.0,776.0,563.0,36.0,1070.0,34.0,880.0
2020-03-01,461.0,206.0,242.0,1424.0,1562.0,2166.0,1100.0,36.0,1048.0,201.0,20.0,257.0,81.0,1266.0,83.0,709.0,28.0,88.0,256.0,76.0,33.0,1282.0,191.0,143.0,34.0,490.0,90.0,791.0,851.0,81.0,56.0,148.0,734.0,368.0,2112.0,167.0,105.0,810.0,1370.0,1239.0,432.0,380.0,1668.0,783.0,563.0,36.0,1077.0,34.0,880.0
2020-04-01,462.0,206.0,242.0,1430.0,1564.0,2169.0,1103.0,36.0,1049.0,201.0,20.0,257.0,81.0,1267.0,83.0,713.0,28.0,88.0,257.0,76.0,33.0,1282.0,191.0,146.0,34.0,491.0,90.0,791.0,854.0,81.0,56.0,148.0,737.0,368.0,2115.0,167.0,105.0,810.0,1374.0,1242.0,432.0,380.0,1669.0,783.0,563.0,36.0,1077.0,34.0,880.0
2020-07-01,465.0,206.0,242.0,1438.0,1578.0,2181.0,1107.0,36.0,1057.0,201.0,20.0,265.0,81.0,1271.0,83.0,719.0,28.0,88.0,262.0,76.0,33.0,1282.0,191.0,148.0,34.0,499.0,90.0,791.0,858.0,81.0,56.0,148.0,744.0,368.0,2130.0,167.0,105.0,810.0,1384.0,1243.0,432.0,380.0,1673.0,789.0,563.0,36.0,1090.0,34.0,880.0
2020-08-01,469.0,206.0,242.0,1444.0,1589.0,2193.0,1111.0,36.0,1060.0,201.0,20.0,272.0,81.0,1272.0,83.0,721.0,28.0,88.0,275.0,76.0,33.0,1282.0,191.0,159.0,34.0,507.0,90.0,791.0,862.0,81.0,56.0,148.0,755.0,368.0,2146.0,167.0,105.0,810.0,1397.0,1252.0,432.0,380.0,1680.0,796.0,563.0,36.0,1099.0,34.0,880.0
2020-10-01,470.0,206.0,242.0,1447.0,1593.0,2196.0,1117.0,39.0,1065.0,201.0,20.0,273.0,84.0,1272.0,83.0,728.0,28.0,88.0,281.0,76.0,36.0,1282.0,191.0,159.0,34.0,510.0,90.0,791.0,862.0,81.0,56.0,148.0,758.0,368.0,2153.0,167.0,105.0,810.0,1400.0,1257.0,432.0,380.0,1687.0,798.0,563.0,36.0,1106.0,34.0,880.0
2020-11-01,477.0,206.0,242.0,1453.0,1603.0,2201.0,1120.0,50.0,1066.0,201.0,20.0,280.0,91.0,1272.0,83.0,731.0,28.0,88.0,288.0,76.0,38.0,1282.0,191.0,159.0,34.0,511.0,90.0,791.0,862.0,81.0,56.0,148.0,765.0,368.0,2162.0,167.0,105.0,810.0,1404.0,1266.0,432.0,380.0,1687.0,799.0,563.0,36.0,1111.0,34.0,880.0
2020-12-01,482.0,206.0,242.0,1457.0,1612.0,2207.0,1123.0,51.0,1070.0,201.0,20.0,285.0,94.0,1272.0,83.0,734.0,28.0,88.0,289.0,76.0,40.0,1282.0,191.0,159.0,34.0,515.0,90.0,791.0,862.0,81.0,56.0,148.0,766.0,368.0,2163.0,167.0,105.0,810.0,1413.0,1276.0,432.0,380.0,1692.0,806.0,563.0,36.0,1119.0,34.0,880.0
2021-01-01,487.0,206.0,242.0,1462.0,1624.0,2218.0,1130.0,55.0,1083.0,201.0,20.0,288.0,97.0,1272.0,83.0,738.0,28.0,88.0,299.0,76.0,45.0,1282.0,191.0,159.0,34.0,525.0,90.0,791.0,862.0,81.0,56.0,148.0,768.0,368.0,2179.0,167.0,105.0,810.0,1423.0,1281.0,432.0,380.0,1695.0,811.0,563.0,36.0,1125.0,34.0,880.0
2021-02-01,488.0,206.0,242.0,1468.0,1639.0,2233.0,1138.0,60.0,1085.0,201.0,20.0,292.0,98.0,1272.0,83.0,745.0,28.0,88.0,304.0,76.0,49.0,1282.0,191.0,159.0,34.0,533.0,90.0,791.0,862.0,81.0,56.0,148.0,774.0,368.0,2186.0,167.0,105.0,810.0,1436.0,1284.0,432.0,380.0,1703.0,816.0,563.0,36.0,1134.0,34.0,880.0
2021-03-01,491.0,206.0,242.0,1474.0,1647.0,2246.0,1150.0,61.0,1090.0,201.0,20.0,294.0,102.0,1272.0,83.0,748.0,28.0,88.0,308.0,76.0,53.0,1282.0,191.0,159.0,34.0,539.0,90.0,791.0,862.0,81.0,56.0,148.0,783.0,368.0,2198.0,167.0,105.0,810.0,1445.0,1293.0,432.0,380.0,1707.0,818.0,563.0,36.0,1136.0,34.0,880.0
2021-04-01,492.0,206.0,242.0,1479.0,1655.0,2255.0,1156.0,65.0,1094.0,201.0,20.0,295.0,106.0,1272.0,83.0,750.0,28.0,88.0,311.0,76.0,54.0,1282.0,191.0,159.0,34.0,542.0,90.0,791.0,862.0,81.0,56.0,148.0,785.0,368.0,2206.0,167.0,105.0,810.0,1452.0,1297.0,432.0,380.0,1713.0,823.0,563.0,36.0,1142.0,34.0,880.0
2021-05-01,500.0,206.0,242.0,1486.0,1662.0,2264.0,1161.0,73.0,1104.0,201.0,20.0,295.0,111.0,1272.0,83.0,755.0,28.0,88.0,320.0,76.0,60.0,1282.0,191.0,159.0,34.0,545.0,90.0,791.0,862.0,81.0,56.0,148.0,795.0,368.0,2217.0,167.0,105.0,810.0,1467.0,1305.0,432.0,380.0,1716.0,826.0,563.0,36.0,1148.0,34.0,880.0
2021-06-01,507.0,206.0,242.0,1490.0,1675.0,2272.0,1172.0,80.0,1113.0,201.0,20.0,302.0,117.0,1272.0,83.0,759.0,28.0,88.0,321.0,76.0,67.0,1282.0,191.0,159.0,34.0,548.0,90.0,791.0,862.0,81.0,56.0,148.0,799.0,368.0,2230.0,167.0,105.0,810.0,1474.0,1314.0,432.0,380.0,1723.0,827.0,563.0,36.0,1157.0,34.0,880.0
2021-09-01,507.0,206.0,242.0,1495.0,1682.0,2279.0,1174.0,82.0,1114.0,201.0,20.0,302.0,119.0,1274.0,83.0,759.0,28.0,88.0,323.0,76.0,67.0,1282.0,191.0,159.0,34.0,550.0,90.0,791.0,869.0,81.0,56.0,148.0,804.0,368.0,2237.0,167.0,105.0,810.0,1481.0,1320.0,432.0,380.0,1730.0,827.0,566.0,36.0,1160.0,34.0,880.0
2021-10-01,510.0,206.0,242.0,1500.0,1689.0,2284.0,1184.0,86.0,1120.0,201.0,20.0,302.0,123.0,1278.0,83.0,759.0,28.0,88.0,324.0,76.0,67.0,1282.0,191.0,159.0,34.0,552.0,90.0,791.0,870.0,81.0,56.0,148.0,810.0,368.0,2247.0,167.0,105.0,810.0,1488.0,1330.0,432.0,380.0,1734.0,827.0,576.0,36.0,1165.0,34.0,880.0
2021-11-01,517.0,206.0,242.0,1508.0,1697.0,2288.0,1193.0,89.0,1123.0,201.0,20.0,302.0,127.0,1286.0,83.0,765.0,28.0,88.0,329.0,76.0,67.0,1282.0,191.0,159.0,34.0,554.0,90.0,791.0,876.0,81.0,56.0,148.0,818.0,368.0,2254.0,167.0,105.0,810.0,1498.0,1339.0,432.0,380.0,1739.0,827.0,582.0,36.0,1169.0,34.0,880.0
2021-12-01,521.0,206.0,242.0,1510.0,1704.0,2295.0,1199.0,92.0,1129.0,201.0,20.0,302.0,129.0,1292.0,83.0,769.0,28.0,88.0,333.0,76.0,67.0,1282.0,191.0,159.0,34.0,555.0,90.0,791.0,878.0,81.0,56.0,148.0,819.0,368.0,2263.0,167.0,105.0,810.0,1502.0,1343.0,432.0,380.0,1742.0,827.0,587.0,36.0,1173.0,34.0,880.0
2022-01-01,522.0,206.0,242.0,1514.0,1704.0,2300.0,1205.0,94.0,1133.0,201.0,20.0,302.0,132.0,1298.0,83.0,774.0,28.0,88.0,343.0,76.0,67.0,1282.0,191.0,159.0,34.0,556.0,90.0,791.0,882.0,81.0,56.0,148.0,821.0,368.0,2276.0,167.0,105.0,810.0,1512.0,1343.0,432.0,380.0,1751.0,827.0,593.0,36.0,1182.0,34.0,880.0
2022-02-01,524.0,206.0,242.0,1521.0,1711.0,2307.0,1212.0,98.0,1140.0,201.0,20.0,302.0,140.0,1299.0,83.0,781.0,28.0,88.0,345.0,76.0,67.0,1282.0,191.0,159.0,34.0,559.0,90.0,791.0,882.0,81.0,56.0,148.0,827.0,368.0,2280.0,167.0,105.0,810.0,1520.0,1348.0,432.0,380.0,1752.0,827.0,594.0,36.0,1189.0,34.0,880.0
2022-03-01,528.0,206.0,242.0,1527.0,1720.0,2317.0,1218.0,101.0,1145.0,201.0,20.0,302.0,146.0,1301.0,83.0,786.0,28.0,88.0,346.0,76.0,67.0,1282.0,191.0,159.0,34.0,566.0,90.0,791.0,888.0,81.0,56.0,148.0,831.0,368.0,2290.0,167.0,105.0,810.0,1528.0,1355.0,432.0,380.0,1756.0,827.0,594.0,36.0,1199.0,34.0,880.0
2022-04-01,529.0,206.0,242.0,1531.0,1729.0,2326.0,1222.0,107.0,1149.0,201.0,20.0,302.0,149.0,1308.0,83.0,788.0,28.0,88.0,349.0,76.0,67.0,1282.0,191.0,159.0,34.0,567.0,90.0,791.0,888.0,81.0,56.0,148.0,837.0,368.0,2296.0,167.0,105.0,810.0,1531.0,1362.0,432.0,380.0,1763.0,827.0,595.0,36.0,1202.0,34.0,880.0
2022-05-01,535.0,206.0,242.0,1541.0,1736.0,2335.0,1229.0,112.0,1152.0,201.0,20.0,302.0,155.0,1311.0,83.0,794.0,28.0,88.0,351.0,76.0,67.0,1282.0,191.0,159.0,34.0,574.0,90.0,791.0,894.0,81.0,56.0,148.0,843.0,368.0,2311.0,167.0,105.0,810.0,1538.0,1369.0,432.0,380.0,1766.0,827.0,603.0,36.0,1209.0,34.0,880.0
